Active Date,COUNTY,SED CODE,LEGAL NAME,INSTITUTION TYPE CODE,INSTITUTION TYPE DESCRIPTION,INSTITUTION SUB TYPE CODE,INSTITUTION SUB TYPE DESCRIPTION,NEEDS RESOURCE CODE,NEEDS RESOURCE DESCRIPTION,GRADE ORGANIZATION CODE,GRADE ORGANIZATION DESCRIPTION,COMMUNITY TYPE CODE,COMMUNITY TYPE DESCRIPTION,MAILING ADDRESS,MAIL CITY,STATE,ZIP,SALUTATION,CEO FIRST NAME,CEO LAST NAME,CEO PHONE,CEO EMAIL
7/1/1980,ONONDAGA,420303060003,CICERO ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,5979 RT 31,CICERO,NY,13039,MS.,KATHLEEN,WHEELER,3152182500,[email]
7/1/1980,ONONDAGA,420303060004,LAKESHORE ROAD ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,7180 LAKESHORE RD,CICERO,NY,13039,MR.,MATTHEW,MOTALA,3152182600,[email]
7/1/1980,ONONDAGA,420303060007,ROXBORO ROAD ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,200 BERNARD ST,SYRACUSE,NY,13211,MS.,JACQUELYN,GRACE,3152182700,[email]
7/1/1980,ONONDAGA,420303060008,SMITH ROAD ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,5959 SMITH RD,NORTH SYRACUSE,NY,13212,MR.,GREGORY,STONE,3152182800,[email]
7/1/1980,ONONDAGA,420303060009,GILLETTE ROAD MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,2,Middle School,75,75,6150 S BAY RD,CICERO,NY,13039,MR.,CHRISTOPHER,LEAHEY,3152183000,[email]
7/1/1980,ONONDAGA,420303060010,NORTH SYRACUSE JUNIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,3,Junior High School,75,75,5353 W TAFT RD,NORTH SYRACUSE,NY,13212,MS.,CONSTANCE,TUROSE,3152183600,[email]
7/1/1980,ONONDAGA,420303060011,ROXBORO ROAD MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,2,Middle School,75,75,300 BERNARD ST,SYRACUSE,NY,13211,MR.,DAVID,SHAW,3152183300,[email]
7/1/1980,ONONDAGA,420303060014,CICERO-NORTH SYRACUSE HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,5,Senior High,75,75,6002 RT 31,CICERO,NY,13039,MR.,WILLIAM,LACLAIR,3152194001,[email]
7/1/1980,ONONDAGA,420303060015,MAIN STREET ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,0,Pre-K Only,75,75,205 S MAIN ST,NORTH SYRACUSE,NY,13212,MS.,DAWN,HUSSEIN,3152182200,[email]
7/1/1989,ONONDAGA,420401060001,PARK HILL SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,0,Pre-K Only,75,75,303 ROBY AVE,EAST SYRACUSE,NY,13057,MS.,CAROL,FELDMEIER,3154343800,[email]
7/1/1980,ONONDAGA,420401060002,FREMONT ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,115 RICHMOND RD W,EAST SYRACUSE,NY,13057,MR.,NATHAN,HACKER,3154343480,[email]
7/1/2001,ONONDAGA,420401060003,EAST SYRACUSE ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,230 KINNE ST,EAST SYRACUSE,NY,13057,MR.,RON,PERRY,3154343850,[email]
7/1/1980,ONONDAGA,420401060004,WOODLAND ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,6316 FREMONT RD,EAST SYRACUSE,NY,13057,MS.,GINA,TERZINI,3154343440,[email]
7/1/1980,ONONDAGA,420401060005,EAST SYRACUSE MINOA CENTRAL HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,5,Senior High,75,75,6400 FREMONT RD,EAST SYRACUSE,NY,13057,MR.,GRENARDO,AVELLINO,3154343300,[email]
7/1/1980,ONONDAGA,420401060009,MINOA ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,501 N MAIN ST,MINOA,NY,13116,MS.,MARY,WARD,3154343420,[email]
7/1/1980,ONONDAGA,420401060010,PINE GROVE MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,2,Middle School,75,75,6318 FREMONT RD,EAST SYRACUSE,NY,13057,MR.,DOUGLAS,MOHORTER,3154343050,[email]
7/1/1980,ONONDAGA,420411060002,JAMESVILLE ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,6409 E SENECA TPKE,JAMESVILLE,NY,13078,MR.,PETER,REYES,3154458460,[email]
7/1/1980,ONONDAGA,420411060003,MOSES DEWITT ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,201 JAMESVILLE RD,DEWITT,NY,13214,MS.,MARY,SYLVESTER,3154458370,[email]
7/1/1990,ONONDAGA,420411060004,TECUMSEH ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,901 NOTTINGHAM RD,JAMESVILLE,NY,13078,MS.,JILL,ZERRILLO,3154458320,[email]
7/1/1980,ONONDAGA,420411060005,JAMESVILLE-DEWITT MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,2,Middle School,75,75,6280 RANDALL RD,JAMESVILLE,NY,13078,MR.,THOMAS,ELDRIDGE,3154458360,[email]
7/1/1980,ONONDAGA,420411060006,JAMESVILLE-DEWITT HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,5,Senior High,75,75,6845 EDINGER DR,DEWITT,NY,13214,MR.,PAUL,GASPARINI,3154458340,[email]
7/1/1980,ONONDAGA,420501060001,ELBRIDGE ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,PO BOX 170,ELBRIDGE,NY,13060,MR.,R J,HARTWELL,3156898540,[email]
7/1/1980,ONONDAGA,420501060003,JORDAN-ELBRIDGE HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,5,Senior High,76,76,PO BOX 901,JORDAN,NY,13080,DR.,DAVID,ZEHNER,3156898510,[email]
7/1/1996,ONONDAGA,420501060004,JORDAN-ELBRIDGE MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,2,Middle School,76,76,PO BOX 902,JORDAN,NY,13080,MR.,DAVID,SHAFER,3156898520,[email]
7/1/1980,ONONDAGA,420601040001,FABIUS-POMPEY ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,1,Elementary,77,77,7800 MAIN ST,FABIUS,NY,13063,MS.,ANDREA,NARDOZZI,3156835857,[email]
7/1/1980,ONONDAGA,420601040003,FABIUS-POMPEY MIDDLE SCHOOL HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,4,Junior Senior School,77,77,1211 MILL ST,FABIUS,NY,13063,MR.,KEVIN,LINCK,3156835811,[email]
7/1/1980,ONONDAGA,420701060001,WESTHILL HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,5,Senior High,76,76,4501 ONONDAGA BLVD,SYRACUSE,NY,13219,MR.,LEE,ROSCOE,3154263100,[email]
7/1/1980,ONONDAGA,420701060002,CHERRY ROAD ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,201 CHERRY RD,SYRACUSE,NY,13219,MS.,MAUREEN,MULDERIG,3154263300,[email]
7/1/1987,ONONDAGA,420701060003,WALBERTA PARK PRIMARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,400 WALBERTA RD,SYRACUSE,NY,13219,MS.,BETH,KRAMER,3154263200,[email]
7/1/1980,ONONDAGA,420701060004,ONONDAGA HILL MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,2,Middle School,76,76,4860 ONONDAGA RD,SYRACUSE,NY,13215,MR.,MARK,BEDNARSKI,3154263400,[email]
7/1/1980,ONONDAGA,420702030001,SOLVAY ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,3,PUBLIC SCHOOL INDEPENDENT UNION FREE,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,76,76,701 WOODS RD,SOLVAY,NY,13209,MR.,MATTHEW,CARPENTER,3154885422,[email]
7/1/1980,ONONDAGA,420702030004,SOLVAY HIGH SCHOOL,17,PUBLIC SCHOOLS,3,PUBLIC SCHOOL INDEPENDENT UNION FREE,3,URBAN/SUBURBAN/HIGH NEEDS,5,Senior High,76,76,600 GERTRUDE AVE,SOLVAY,NY,13209,MR.,JAY,TINKLEPAUGH,3154682551,[email]
7/1/2004,ONONDAGA,420702030007,SOLVAY MIDDLE SCHOOL,17,PUBLIC SCHOOLS,3,PUBLIC SCHOOL INDEPENDENT UNION FREE,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,76,76,299 BURY DR,SYRACUSE,NY,13209,MS.,DIANE,HAGEMANN,3154877061,[email]
7/1/1980,ONONDAGA,420807040002,ONONDAGA NATION SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,1,Elementary,77,77,BOX 270,NEDROW,NY,13120,MS.,DIANE,ELLSWORTH,3154696991,[email]
7/1/1980,ONONDAGA,420807040003,LA FAYETTE JUNIOR-SENIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,4,Junior Senior School,77,77,3122 ROUTE 11N,LAFAYETTE,NY,13084,MR.,JASON,RYAN,3156773152,[email]
7/1/1980,ONONDAGA,420807040004,C GRANT GRIMSHAW SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,1,Elementary,77,77,5957 US RT 20W,LAFAYETTE,NY,13084,MS.,JENNIFER,BLOSSEY,3156773131,[email]
7/1/1980,ONONDAGA,420901060002,HARRY E ELDEN ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,29 E ONEIDA ST,BALDWINSVILLE,NY,13027,MR.,THOMAS,COUGHLIN,3156386118,[email]
7/1/1980,ONONDAGA,420901060003,CATHERINE M MCNAMARA ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,7344 O'BRIEN RD,BALDWINSVILLE,NY,13027,MS.,JANE,NADOLSKI,3156386130,[email]
7/1/1980,ONONDAGA,420901060004,L PEARL PALMER ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,7864 HICKS RD,BALDWINSVILLE,NY,13027,MS.,MELISSA,PIETRICOLA,3156386127,[email]
7/1/1980,ONONDAGA,420901060005,VAN BUREN ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,14 FORD ST,BALDWINSVILLE,NY,13027,MS.,DANIELLE,NAHORNEY,3156386121,[email]
7/1/1980,ONONDAGA,420901060006,THEODORE R DURGEE JUNIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,3,Junior High School,75,75,29 E ONEIDA ST,BALDWINSVILLE,NY,13027,MS.,BONNIE,VANBENSCHOTEN,3156386086,[email]
7/1/1980,ONONDAGA,420901060007,CHARLES W BAKER HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,5,Senior High,75,75,29 E ONEIDA ST,BALDWINSVILLE,NY,13027,MR.,DONALD,ROOT,3156386008,[email]
7/1/1980,ONONDAGA,420901060008,MAE E REYNOLDS SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,222 DEERWOOD DR,BALDWINSVILLE,NY,13027,MS.,MELISSA,CHIODO-MILLER,3156386124,[email]
7/1/1980,ONONDAGA,420901060009,DONALD S RAY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,3,Junior High School,75,75,7650 VAN BUREN RD,BALDWINSVILLE,NY,13027,MR.,ALEXANDER,EWING,3156386106,[email]
7/1/1980,ONONDAGA,421001060001,FAYETTEVILLE ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,6,LOW NEEDS,1,Elementary,75,75,704 S MANLIUS ST,FAYETTEVILLE,NY,13066,MS.,EILEEN,LUX,3156921600,[email]
7/1/1980,ONONDAGA,421001060002,FAYETTEVILLE-MANLIUS SENIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,6,LOW NEEDS,5,Senior High,75,75,8201 E SENECA TPKE,MANLIUS,NY,13104,MR.,RAYMOND,KILMER,3156921900,[email]
7/1/1980,ONONDAGA,421001060005,EAGLE HILL MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,6,LOW NEEDS,2,Middle School,75,75,4645 ENDERS RD,MANLIUS,NY,13104,MS.,MAUREEN,MCCRYSTAL,3156921400,[email]
7/1/1980,ONONDAGA,421001060006,WELLWOOD MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,6,LOW NEEDS,2,Middle School,75,75,700 S MANLIUS ST,FAYETTEVILLE,NY,13066,MS.,MELISSA,CORBIN,3156921300,[email]
7/1/1987,ONONDAGA,421001060007,MOTT ROAD ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,6,LOW NEEDS,1,Elementary,75,75,7173 MOTT RD,FAYETTEVILLE,NY,13066,MS.,JONNA,BALL-JOHNSON,3156921700,[email]
7/1/1980,ONONDAGA,421001060008,ENDERS ROAD ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,6,LOW NEEDS,1,Elementary,75,75,4725 ENDERS RD,MANLIUS,NY,13104,MS.,DEBORAH,CAPRI,3156921500,[email]
7/1/1980,ONONDAGA,421101060001,K C HEFFERNAN ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,2 LEARNERS LNDG,MARCELLUS,NY,13108,MR.,GARY,BISSAILLON,3156736100,[email]
7/1/1980,ONONDAGA,421101060003,MARCELLUS HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,5,Senior High,76,76,1 MUSTANG HILL,MARCELLUS,NY,13108,MR.,JOHN,DURKEE,3156736300,[email]
7/1/1980,ONONDAGA,421101060004,C S DRIVER MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,2 REED PKWY,MARCELLUS,NY,13108,MS.,JANET,O'MARA,3156736200,[email]
7/1/1980,ONONDAGA,421201040001,ROCKWELL ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,1,Elementary,77,77,208 ROCKWELL RD,NEDROW,NY,13120,MS.,MARGARET,HART,3155525070,[email]
7/1/1980,ONONDAGA,421201040002,WHEELER ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,1,Elementary,77,77,4543 S ONONDAGA RD,NEDROW,NY,13120,MR.,TIMOTHY,COWIN,3155525050,[email]
7/1/1980,ONONDAGA,421201040003,ONONDAGA SENIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,4,Junior Senior School,77,77,4479 S ONONDAGA RD,NEDROW,NY,13120,MR.,TIMOTHY,MUMFORD,3155525020,[email]
7/1/1980,ONONDAGA,421501060001,NATE PERRY ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,7053 BUCKLEY RD,LIVERPOOL,NY,13088,MS.,DANA,ZIEGLER,3154530272,[email]
7/1/1980,ONONDAGA,421501060002,CHESTNUT HILL MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,3,Junior High School,75,75,204 SASLON PARK DR,LIVERPOOL,NY,13088,MR.,MICHAEL,BAROODY,3154530245,[email]
7/1/1980,ONONDAGA,421501060004,ELMCREST ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,350 WOODSPATH RD,LIVERPOOL,NY,13090,MS.,DAPHNE,VALENTINE,3154531252,[email]
7/1/1980,ONONDAGA,421501060005,LIVERPOOL MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,3,Junior High School,75,75,720 SEVENTH ST,LIVERPOOL,NY,13088,MR.,JOSEPH,MUSSI,3154530258,[email]
7/1/1980,ONONDAGA,421501060009,CHESTNUT HILL ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,200 SASLON PARK DR,LIVERPOOL,NY,13088,MR.,TODD,BOURCY,3154530242,[email]
7/1/1980,ONONDAGA,421501060010,LIVERPOOL ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,910 2ND ST,LIVERPOOL,NY,13088,MS.,DARCY,CANGELLO,3154530254,[email]
7/1/1980,ONONDAGA,421501060011,LIVERPOOL HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,5,Senior High,75,75,4338 WETZEL RD,LIVERPOOL,NY,13090,MR.,DOUGLAS,LAWRENCE,3154531500,[email]
7/1/1980,ONONDAGA,421501060012,MORGAN ROAD ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,7795 WETZEL RD,LIVERPOOL,NY,13090,MR.,BRETT,WOODCOCK,3154531268,[email]
7/1/1980,ONONDAGA,421501060013,SOULE ROAD ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,8338 SOULE RD,LIVERPOOL,NY,13090,MS.,JEANNE,BROWN,3154531280,[email]
7/1/1980,ONONDAGA,421501060014,SOULE ROAD MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,3,Junior High School,75,75,8340 SOULE RD,LIVERPOOL,NY,13090,MS.,AMANDA,CALDWELL,3154531283,[email]
7/1/1980,ONONDAGA,421501060015,LONG BRANCH ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,4035 LONG BRANCH RD,LIVERPOOL,NY,13088,MR.,ROBERT,MCCRONE,3154530261,[email]
7/1/1980,ONONDAGA,421501060016,DONLIN DRIVE ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,299 DONLIN DR,LIVERPOOL,NY,13088,MS.,HEATHER,SILVIA,3154530249,[email]
7/1/1989,ONONDAGA,421501060019,WILLOW FIELD ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,3900 RT 31,LIVERPOOL,NY,13090,MR.,JOHN,SARDELLA,3154531196,[email]
7/1/1980,ONONDAGA,421504020001,LYNCOURT SCHOOL,17,PUBLIC SCHOOLS,2,PUBLIC SCHOOL UNION FREE,5,AVERAGE NEEDS,1,Elementary,77,77,2707-2709 COURT ST,SYRACUSE,NY,13208,MS.,KIMBERLY,DAVIS,3154557571,[email]
7/1/1980,ONONDAGA,421601060002,SKANEATELES SENIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,6,LOW NEEDS,5,Senior High,76,76,49 E ELIZABETH ST,SKANEATELES,NY,13152,MR.,GREGORY,SANTORO,3152912231,[email]
7/1/1980,ONONDAGA,421601060003,WATERMAN ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,6,LOW NEEDS,1,Elementary,76,76,55 EAST ST,SKANEATELES,NY,13152,MR.,STEPHEN,WIDRICK,3152912351,[email]
