Active Date,COUNTY,SED CODE,LEGAL NAME,INSTITUTION TYPE CODE,INSTITUTION TYPE DESCRIPTION,INSTITUTION SUB TYPE CODE,INSTITUTION SUB TYPE DESCRIPTION,NEEDS RESOURCE CODE,NEEDS RESOURCE DESCRIPTION,GRADE ORGANIZATION CODE,GRADE ORGANIZATION DESCRIPTION,COMMUNITY TYPE CODE,COMMUNITY TYPE DESCRIPTION,MAILING ADDRESS,MAIL CITY,STATE,ZIP,SALUTATION,CEO FIRST NAME,CEO LAST NAME,CEO PHONE,CEO EMAIL
7/1/1980,ONONDAGA,421601060004,STATE STREET INTERMEDIATE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,6,LOW NEEDS,1,Elementary,76,76,72 STATE ST,SKANEATELES,NY,13152,MR.,STEPHEN,WIDRICK,3152912261,[email]
7/1/1980,ONONDAGA,421601060005,SKANEATELES MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,6,LOW NEEDS,2,Middle School,76,76,35 EAST ST,SKANEATELES,NY,13152,MR.,GARY,GERST,3152912241,[email]
7/1/1980,ONONDAGA,421800010003,CLARY MIDDLE SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,2,Middle School,72,72,100 AMIDON DR,SYRACUSE,NY,13205,MS.,CHARINA,JOHNSON-TURNER,3154354411,[email]
7/1/1980,ONONDAGA,421800010004,BELLEVUE ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,530 STOLP AVE,SYRACUSE,NY,13207,MS.,SARAH,CUPELLI,3154354520,[email]
7/1/1980,ONONDAGA,421800010006,VAN DUYN ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,401 LOOMIS AVE,SYRACUSE,NY,13207,MS.,EVA,WILLIAMS,3154354660,[email]
7/1/1980,ONONDAGA,421800010008,EDWARD SMITH K-8 SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,1106 LANCASTER AVE,SYRACUSE,NY,13210,MR.,SAMUEL,BARBER,3154354650,[email]
7/1/1980,ONONDAGA,421800010010,ROBERTS K-8 SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,715 GLENWOOD AVE,SYRACUSE,NY,13207,MR.,JOHN,DEVENDORF,3154354635,[email]
7/1/1980,ONONDAGA,421800010011,MEACHEM ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,171 SPAULDING AVE,SYRACUSE,NY,13205,MS.,KATHRYNE,MOULTON,3154354610,[email]
7/1/1980,ONONDAGA,421800010012,LEMOYNE ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,1528 LEMOYNE AVE,SYRACUSE,NY,13208,MS.,JENNIFER,KING-REESE,3154354590,[email]
7/1/1980,ONONDAGA,421800010013,SALEM HYDE ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,450 DURSTON AVE,SYRACUSE,NY,13203,MS.,PATRICIA,FLOYD-ECHOLS,3154354570,[email]
7/1/1980,ONONDAGA,421800010015,HUNTINGTON K-8 SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,400 SUNNYCREST RD,SYRACUSE,NY,13206,MS.,JOANNE,HARLOW,3154354565,[email]
7/1/1980,ONONDAGA,421800010018,DR KING ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,416 E RAYNOR AVE,SYRACUSE,NY,13202,MS.,ANDREA,ELLIS-SMITH,3154354580,[email]
7/1/1980,ONONDAGA,421800010020,DANFORTH MIDDLE SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,4,Junior Senior School,72,72,309 W BRIGHTON AVE,SYRACUSE,NY,13205,MR.,GENE,JONES,3154354535,[email]
7/1/1980,ONONDAGA,421800010021,FRANKLIN ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,428 S ALVORD ST,SYRACUSE,NY,13208,MS.,KATRINA,ALLEN,3154354550,[email]
7/1/1980,ONONDAGA,421800010022,FRAZER K-8 SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,741 PARK AVE,SYRACUSE,NY,13204,MR.,WILLIAM,MECUM,3154354555,[email]
7/1/1980,ONONDAGA,421800010025,HUGHES ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,345 JAMESVILLE AVE,SYRACUSE,NY,13210,MS.,MARIE,FAY,3154354404,[email]
7/1/1980,ONONDAGA,421800010027,PORTER ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,512 EMERSON AVE,SYRACUSE,NY,13204,MS.,ANN,SHERWOOD,3154354625,[email]
7/1/1980,ONONDAGA,421800010028,SEYMOUR DUAL LANGUAGE ACADEMY,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,108 SHONNARD ST,SYRACUSE,NY,13204,MS.,RRIA,CASTILLO CRUZ-SOTO,3154354645,[email]
7/1/1980,ONONDAGA,421800010031,HURLBUT W SMITH K-8 SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,1130 SALT SPRINGS RD,SYRACUSE,NY,13224,MS.,THERESA,HALEY,3154354490,[email]
7/1/1980,ONONDAGA,421800010033,CORCORAN HIGH SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,5,Senior High,72,72,919 GLENWOOD AVE,SYRACUSE,NY,13207,MR.,JOHN,RIVERS,3154354321,[email]
7/1/1980,ONONDAGA,421800010035,GRANT MIDDLE SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,3,Junior High School,72,72,2400 GRANT BLVD,SYRACUSE,NY,13208,MS.,PAMELA,ODOM,3154354433,[email]
7/1/1980,ONONDAGA,421800010039,NOTTINGHAM HIGH SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,5,Senior High,72,72,3100 E GENESEE ST,SYRACUSE,NY,13224,MR.,DAVID,MAYNARD,3154354380,[email]
7/1/1980,ONONDAGA,421800010040,HENNINGER HIGH SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,5,Senior High,72,72,600 ROBINSON ST,SYRACUSE,NY,13206,MR.,ROBERT,DIFLORIO,3154354343,[email]
7/1/1980,ONONDAGA,421800010041,DELAWARE ACADEMY,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,900 S GEDDES ST,SYRACUSE,NY,13204,MS.,MARGARET,WILSON,3154354540,[email]
7/1/1980,ONONDAGA,421800010042,MCKINLEY-BRIGHTON ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,141 W NEWELL ST,SYRACUSE,NY,13205,MS.,RENEE,BURGESS,3154354605,[email]
7/1/1980,ONONDAGA,421800010043,WEBSTER ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,500 WADSWORTH ST,SYRACUSE,NY,13208,MS.,IVERNA,MINOR,3154354670,[email]
7/1/2007,ONONDAGA,421800010047,INSTITUTE OF TECHNOLOGY AT SYRACUSE CENTRAL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,5,Senior High,72,72,258 E ADAMS ST,SYRACUSE,NY,13202,MS.,DONNA,FORMICA,3154354300,[email]
7/1/1980,ONONDAGA,421800010048,LINCOLN MIDDLE SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,2,Middle School,72,72,1613 JAMES ST,SYRACUSE,NY,13203,MS.,LAJUAN,WHITE,3154354450,[email]
7/1/1980,ONONDAGA,421800010049,FOWLER HIGH SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,5,Senior High,72,72,227 MAGNOLIA ST,SYRACUSE,NY,13204,MS.,MARGARET,MCROBBIE-TARU,3154354376,[email]
7/1/1980,ONONDAGA,421800010052,DR WEEKS ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,710 HAWLEY AVE,SYRACUSE,NY,13203,MS.,CARIN,REEVE-LARHAM,3154354097,[email]
7/1/2009,ONONDAGA,421800010058,EXPEDITIONARY LEARNING MIDDLE SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,2,Middle School,72,72,4942 S SALINA ST,SYRACUSE,NY,13205,MR.,KEVIN,BURNS,3154356416,[email]
7/1/2011,ONONDAGA,421800010060,WESTSIDE ACADEMY AT BLODGETT,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,3,Junior High School,72,72,312 OSWEGO ST,SYRACUSE,NY,13204,MS.,VANESSA,HOPKINS,3154354386,[email]
7/1/2014,ONONDAGA,421800010070,SYRACUSE LATIN SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,345 JAMESVILLE AVE,SYRACUSE,NY,13210,MS.,KELLY,MANARD,3154354606,[email]
7/1/2014,ONONDAGA,421800010071,PUBLIC SERVICE LEADERSHIP ACADEMY AT FOWLER,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,5,Senior High,72,72,227 MAGNOLIA ST,SYRACUSE,NY,13204,DR.,MATTHEW,WILLIAMS,,[email]
7/1/2014,ONONDAGA,421800010072,DELAWARE PRIMARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,2,LARGE CITY,1,Elementary,72,72,900 S GEDDES ST,SYRACUSE,NY,13204,MR.,ELIEZER,HERNANDEZ,3154354540,[email]
7/1/2002,ONONDAGA,421800860845,SOUTHSIDE ACADEMY CHARTER SCHOOL,17,PUBLIC SCHOOLS,11,CHARTER SCHOOL,7,CHARTER SCHOOL,1,Elementary,72,72,2200 ONONDAGA CREEK BLVD,SYRACUSE,NY,13207,DR.,RONALD,LARGE,3154763019,[email]
7/1/2003,ONONDAGA,421800860854,SYRACUSE ACADEMY OF SCIENCE CHARTER SCHOOL,17,PUBLIC SCHOOLS,11,CHARTER SCHOOL,7,CHARTER SCHOOL,6,K-12 School,72,72,1001 PARK AVE,SYRACUSE,NY,13204,MS.,TOLGA,HAYALI,3154288997,[email]
7/1/1980,ONONDAGA,421902040001,TULLY JUNIOR-SENIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,4,Junior Senior School,77,77,20 STATE ST,TULLY,NY,13159,MS.,MARY ANN,MURPHY,3156966235,[email]
7/1/1980,ONONDAGA,421902040002,TULLY ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,5,AVERAGE NEEDS,1,Elementary,77,77,20 STATE ST,TULLY,NY,13159,MR.,EDWARD,KUPIEC,3156966213,[email]
7/1/1980,OSWEGO,460102040006,ALTMAR-PARISH-WILLIAMSTOWN JR/SR HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,4,Junior Senior School,76,76,PO BOX 970,PARISH,NY,13131,MS.,MICHELLE,CRISAFULLI,3156255222,[email]
7/1/2012,OSWEGO,460102040007,ALTMAR-PARISH-WILLIAMSTOWN ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,1,Elementary,76,76,640 COUNTY RT 22,PARISH,NY,13131,MS.,JULIE,WOOLSON,3156255270,[email]
7/1/1980,OSWEGO,460500010001,FAIRGRIEVE SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,74,74,716 ACADEMY ST,FULTON,NY,13069,MS.,JEAN,CIESLA,3155935550,[email]
7/1/1980,OSWEGO,460500010005,G RAY BODLEY HIGH SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,5,Senior High,74,74,6 WILLIAM GILLARD DR,FULTON,NY,13069,MS.,DONNA,PARKHURST,3155935400,[email]
7/1/1980,OSWEGO,460500010006,FULTON JUNIOR HIGH SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,3,Junior High School,74,74,129 CURTIS ST,FULTON,NY,13069,MS.,OLIVIA,CAMBS,3155935440,[email]
7/1/1980,OSWEGO,460500010007,GRANBY ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,74,74,400 W 7TH ST N,FULTON,NY,13069,MS.,HEATHER,PERRY,3155935480,[email]
7/1/1980,OSWEGO,460500010008,J E LANIGAN SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,74,74,59 BAKEMAN AVE,FULTON,NY,13069,MR.,JEFF,HENDRICKSON,3155935470,[email]
7/1/1980,OSWEGO,460500010011,VOLNEY ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,3,URBAN/SUBURBAN/HIGH NEEDS,1,Elementary,74,74,2592 STATE RT 3,FULTON,NY,13069,MR.,TODD,TERPENING,3155935570,[email]
7/1/1980,OSWEGO,460701040001,KENNEY MIDDLE SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,2,Middle School,76,76,PO BOX 66,HANNIBAL,NY,13074,MR.,SHAWN,MORGAN,3155647955,[email]
7/1/1980,OSWEGO,460701040002,HANNIBAL HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,5,Senior High,76,76,PO BOX 66,HANNIBAL,NY,13074,MR.,STEPHEN,DUNN,3155647910,[email]
7/1/1980,OSWEGO,460701040003,FAIRLEY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,1,Elementary,76,76,PO BOX 66,HANNIBAL,NY,13074,MR.,JOSEPH,MUSA,3155647945,[email]
7/1/1980,OSWEGO,460801060001,AURA A COLE ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,1683 STATE RT 49,CONSTANTIA,NY,13044,MR.,MICHAEL,SMOLNIK,3156689823,[email]
7/1/1980,ONONDAGA,460801060002,BREWERTON ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,9530 BREWERTON RD,BREWERTON,NY,13029,MS.,STACEY,EGER,3156684201,[email]
7/1/1980,OSWEGO,460801060003,CENTRAL SQUARE INTERMEDIATE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,68 SCHOOL DR,CENTRAL SQUARE,NY,13036,MR.,BRENT,BOWDEN,3156684229,[email]
7/1/1980,OSWEGO,460801060005,PAUL V MOORE HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,5,Senior High,75,75,44 SCHOOL DR,CENTRAL SQUARE,NY,13036,MR.,JEFFREY,KING,3156684334,[email]
7/1/1980,OSWEGO,460801060006,MILLARD HAWK PRIMARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,74 SCHOOL DR,CENTRAL SQUARE,NY,13036,MS.,AMANDA,VIEL,3156684310,[email]
7/1/1980,OSWEGO,460801060007,HASTINGS MALLORY ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,75,75,93 BARKERS RD,CENTRAL SQUARE,NY,13036,MR.,LAWRENCE,WINK,3156684252,[email]
7/1/1993,OSWEGO,460801060008,CENTRAL SQUARE MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,2,Middle School,75,75,248 US RT 11,CENTRAL SQUARE,NY,13036,MR.,MATHEW,PENROD,3156684216,[email]
7/1/1980,OSWEGO,460901060001,MEXICO ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,26 ACADEMY ST,MEXICO,NY,13114,MR.,ROBERT,BRIGGS,3159638400,[email]
7/1/1980,OSWEGO,460901060002,PALERMO ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,1638 COUNTY RT 45,FULTON,NY,13069,MS.,MARGARET,SCORZELLI,3159638400,[email]
7/1/1980,OSWEGO,460901060003,MEXICO HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,5,Senior High,76,76,3338 MAIN ST,MEXICO,NY,13114,MR.,RYAN,LANIGAN,3159638400,[email]
7/1/1980,OSWEGO,460901060004,NEW HAVEN ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,PO BOX 119,NEW HAVEN,NY,13121,MR.,RICHARD,CHAPMAN,3159638400,[email]
7/1/1980,OSWEGO,460901060005,MEXICO MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,2,Middle School,76,76,16 FRAVOR RD,MEXICO,NY,13114,MS.,KIMBERLY,HOLLIDAY,3159638400,[email]
7/1/1980,OSWEGO,461300010002,CHARLES E RILEY ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,5,AVERAGE NEEDS,1,Elementary,74,74,269 E 8TH ST,OSWEGO,NY,13126,DR.,LINDA,DOTY,3153412800,[email]
7/1/1980,OSWEGO,461300010003,LEIGHTON ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,5,AVERAGE NEEDS,1,Elementary,74,74,1 BUCCANEER BLVD,OSWEGO,NY,13126,MRS.,KARA,SHORE,3153412700,[email]
7/1/1980,OSWEGO,461300010004,FITZHUGH PARK ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,5,AVERAGE NEEDS,1,Elementary,74,74,E 10TH & BRIDGE STS,OSWEGO,NY,13126,MS.,DONNA,SIMMONS,3153412400,[email]
7/1/1980,OSWEGO,461300010005,KINGSFORD PARK ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,5,AVERAGE NEEDS,1,Elementary,74,74,275 W 5TH ST,OSWEGO,NY,13126,DR.,MARY,VOLKOMER,3153412500,[email]
7/1/1980,OSWEGO,461300010006,MINETTO ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,5,AVERAGE NEEDS,1,Elementary,74,74,2411 COUNTY RT 8,MINETTO,NY,13115,MS.,JULIE,KIMMEL-GORMAN,3153412600,[email]
7/1/1980,OSWEGO,461300010007,OSWEGO MIDDLE SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,5,AVERAGE NEEDS,3,Junior High School,74,74,MARK FITZGIBBONS DR,OSWEGO,NY,13126,MS.,MARY BETH,FIERRO,3153412300,[email]
7/1/1980,OSWEGO,461300010008,OSWEGO HIGH SCHOOL,17,PUBLIC SCHOOLS,1,PUBLIC SCHOOL CITY,5,AVERAGE NEEDS,5,Senior High,74,74,2 BUCCANEER BLVD,OSWEGO,NY,13126,DR.,HEIDI,SWEENEY,3153412200,[email]
7/1/1980,OSWEGO,461801040001,PULASKI HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,5,Senior High,76,76,4624 SALINA ST,PULASKI,NY,13142,MR.,MICHAEL,BATESON,3152985103,[email]
7/1/1980,OSWEGO,461801040003,PULASKI ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,1,Elementary,76,76,2 HINMAN RD,PULASKI,NY,13142,MS.,SUSAN,LOHRET,3152982412,[email]
7/1/2009,OSWEGO,461801040004,PULASKI MIDDLE SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,2,Middle School,76,76,4624 SALINA ST,PULASKI,NY,13142,MS.,PAULA,BRILLO,3152986001,[email]
7/1/1980,OSWEGO,461901040001,SANDY CREEK HIGH SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,5,Senior High,77,77,PO BOX 248,SANDY CREEK,NY,13145,MR.,LOUIS,CHISTOLINI,3153873445,[email]
7/1/1980,OSWEGO,461901040002,SANDY CREEK ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,1,Elementary,77,77,PO BOX 248,SANDY CREEK,NY,13145,MS.,BONNIE,FINNERTY,3153873445,[email]
7/1/2001,OSWEGO,461901040003,SANDY CREEK MIDDLE SCHOOL,17,PUBLIC SCHOOLS,4,PUBLIC SCHOOL CENTRAL,4,RURAL HIGH NEEDS,2,Middle School,77,77,PO BOX 248,SANDY CREEK,NY,13145,MS.,CAROLYN,SHIRLEY,3153873445,[email]
7/1/1980,OSWEGO,462001060001,MICHAEL A MAROUN ELEMENTARY SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,1,Elementary,76,76,11 ELM ST,PHOENIX,NY,13135,MR.,BRETT,DOODY,3156951561,[email]
7/1/1980,OSWEGO,462001060004,EMERSON J DILLON MIDDLE SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,2,Middle School,76,76,116 VOLNEY ST,PHOENIX,NY,13135,MS.,SUSAN,ANDERSON,3156951521,[email]
7/1/1980,OSWEGO,462001060006,JOHN C BIRDLEBOUGH HIGH SCHOOL,17,PUBLIC SCHOOLS,7,PUBLIC SCHOOL INDEPENDENT CENTRAL,5,AVERAGE NEEDS,5,Senior High,76,76,552 MAIN ST,PHOENIX,NY,13135,MR.,THOMAS,BAILER,3156951631,[email]
